dal_azon;hangszer_azon
1521;1
1523;13
1524;13
1525;13
1526;13
1527;1
1528;13
1529;3
1530;13
1535;11
1536;13
1537;11
1540;13
1541;14
1543;11
1544;3
1545;3
1546;12
1547;13
1548;14
1552;13
1553;19
1555;12
1556;12
1557;1
1558;13
1560;11
1562;13
1564;13
1566;19
1567;13
1568;13
1569;3
1570;1
3;1
4;13
6;18
11;13
12;1
16;12
17;14
20;11
21;11
31;12
41;1
45;12
49;1
54;11
58;14
59;18
67;13
68;13
69;12
71;11
74;12
78;1
82;1
84;1
86;11
87;3
93;12
94;12
96;9
97;12
100;11
101;1
103;1
106;1
107;12
110;13
113;13
114;13
117;13
125;1
128;1
133;11
136;3
138;1
140;11
146;11
156;1
162;12
164;3
165;3
167;11
174;11
176;13
190;1
194;3
198;13
206;13
208;1
209;13
212;1
217;1
219;11
220;1
225;14
240;11
245;7
246;1
247;3
251;13
254;3
255;14
280;1
281;10
283;13
285;1
287;1
296;1
303;3
304;1
309;1
310;10
311;13
313;13
314;1
317;1
322;1
330;9
331;1
334;1
336;1
341;3
343;1
368;11
376;1
378;1
380;11
381;14
387;11
390;11
393;1
399;12
411;1
413;14
417;1
419;1
421;11
433;14
435;11
437;3
447;1
449;11
460;11
462;1
463;1
465;11
466;1
467;1
474;1
481;1
484;12
492;3
493;3
499;12
503;15
504;15
505;1
507;3
508;14
512;14
518;15
519;15
520;15
523;9
525;13
531;11
538;10
542;1
543;2
550;1
552;1
553;1
554;4
557;1
565;1
567;1
569;11
576;11
584;13
586;2
587;3
593;3
595;11
603;11
614;12
615;12
618;13
654;9
656;10
659;11
662;1
665;11
668;3
682;1
692;13
694;3
696;12
701;14
707;11
711;13
714;1
716;1
720;12
722;14
723;18
724;9
725;11
728;11
729;12
732;2
736;9
739;1
741;11
744;15
745;1
746;1
751;12
753;11
754;13
758;3
759;1
763;12
764;1
765;12
774;11
776;13
780;13
786;1
792;13
797;1
809;11
821;3
822;1
823;11
833;12
837;11
840;11
842;12
844;1
850;1
852;1
854;11
856;11
859;1
861;11
866;11
867;1
869;2
872;1
874;1
878;1
882;12
890;11
891;1
893;13
894;3
895;13
901;14
908;1
909;12
911;11
913;11
915;15
917;13
920;1
921;1
928;13
930;1
935;11
936;1
937;14
939;3
943;11
945;11
946;1
963;1
965;11
967;12
978;3
980;14
982;11
985;13
1010;13
1012;11
1018;1
1019;1
1020;3
1021;9
1025;11
1029;1
1031;1
1035;3
1036;7
1038;13
1040;3
1041;18
1047;4
1049;13
1050;4
1051;11
1056;2
1065;11
1066;11
1067;10
1071;3
1074;12
1075;11
1077;13
1080;13
1083;1
1086;12
1092;9
1096;13
1120;12
1121;1
1126;1
1129;1
1133;1
1138;11
1142;18
1150;1
1166;11
1167;1
1172;11
1173;3
1177;4
1179;3
1181;1
1182;1
1195;1
1199;18
1204;11
1218;1
1219;13
1223;1
1233;1
1234;14
1240;11
1242;1
1249;1
1257;13
1258;10
1259;13
1268;12
1269;13
1283;1
1286;1
1288;1
1291;10
1292;13
1294;12
1295;9
1298;1
1301;1
1303;3
1306;3
1308;3
1316;11
1326;14
1338;12
1340;1
1345;14
1347;13
1353;1
1354;13
1355;11
1356;1
1358;12
1363;1
1364;14
1365;1
1366;11
1378;12
1380;1
1387;11
1398;14
1400;1
1414;11
1415;18
1417;14
1421;11
1427;1
1428;1
1430;1
1432;1
1436;11
1437;12
1439;11
1444;13
1469;11
1479;12
1480;13
1481;1
1482;3
1483;3
1490;12
1491;18
1495;1
1498;1
1500;11
1501;1
1519;15
1529;1
1537;3
1541;13
1544;1
1545;1
1546;11
1553;13
1555;3
1556;3
1562;11
1566;18
1569;1
6;14
16;11
17;11
58;3
59;13
67;11
100;3
107;3
114;11
117;11
176;11
206;11
225;13
245;3
247;1
251;11
281;4
283;1
313;11
341;1
380;3
381;13
413;3
433;13
484;3
503;1
504;13
508;13
512;12
518;14
519;14
520;14
523;1
525;11
538;4
543;1
569;3
586;1
656;4
696;3
701;11
722;13
723;14
725;3
732;1
744;14
754;12
758;1
765;3
774;3
823;3
833;3
840;3
869;1
893;11
901;12
909;3
913;3
915;1
967;3
985;12
1021;1
1036;3
1041;13
1049;12
1051;3
1056;1
1066;3
1067;9
1071;1
1077;1
1092;1
1142;13
1199;14
1234;12
1257;11
1258;4
1291;4
1294;3
1306;1
1308;1
1326;3
1345;13
1358;3
1364;13
1378;3
1415;13
1417;11
1439;3
1491;13
1519;14
1566;13
6;13
225;12
245;1
381;11
433;12
508;11
512;11
518;12
519;12
520;12
722;11
723;13
744;12
754;11
901;3
985;11
1049;11
1067;4
1199;13
1234;3
1519;12
